Original, using S2 Data List from first to last by four's: 
20, 79, 8, 96, 
55, 24, 50, 25, 
44, 14, 65, 16, 
22, 97, 59, 85, 
7, 54, 78, 70, 
51, 86, 5, 77, 
43, 61, 48, 49, 
46, 88, 93, 71, 
63, 83, 72, 33, 
19, 21, 30, 10, 
74, 66, 15, 91, 
28, 68, 13, 69, 
100, 57, 3, 45, 
89, 62, 58, 27, 
37, 95, 29, 75, 
32, 56, 36, 84, 
60, 12, 76, 41, 
39, 52, 80, 64, 
42, 11, 47, 82, 
92, 18, 6, 90, 
94, 2, 34, 4, 
9, 40, 99, 73, 
81, 53, 31, 1, 
26, 23, 38, 17, 
67, 98, 87, 35, 


After S2 Singly Linked List Team of Fours Sorting:
List from first to last by four's: 
8, 20, 79, 96, 
24, 25, 50, 55, 
14, 16, 44, 65, 
22, 59, 85, 97, 
7, 54, 70, 78, 
5, 51, 77, 86, 
43, 48, 49, 61, 
46, 71, 88, 93, 
33, 63, 72, 83, 
10, 19, 21, 30, 
15, 66, 74, 91, 
13, 28, 68, 69, 
3, 45, 57, 100, 
27, 58, 62, 89, 
29, 37, 75, 95, 
32, 36, 56, 84, 
12, 41, 60, 76, 
39, 52, 64, 80, 
11, 42, 47, 82, 
6, 18, 90, 92, 
2, 4, 34, 94, 
9, 40, 73, 99, 
1, 31, 53, 81, 
17, 23, 26, 38, 
35, 67, 87, 98, 
Original, using S1 Data List from first to last by four's: 
1, 2, 3, 4, 
5, 6, 7, 8, 
9, 10, 11, 12, 
13, 14, 15, 16, 
17, 18, 19, 20, 
21, 22, 23, 24, 
25, 26, 27, 28, 
29, 30, 31, 32, 
33, 34, 35, 36, 
37, 38, 39, 40, 
41, 42, 43, 44, 
45, 46, 47, 48, 
49, 50, 51, 52, 
53, 54, 55, 56, 
57, 58, 59, 60, 
61, 62, 63, 64, 
65, 66, 67, 68, 
69, 70, 71, 72, 
73, 74, 75, 76, 
77, 78, 79, 80, 
81, 82, 83, 84, 
85, 86, 87, 88, 
89, 90, 91, 92, 
93, 94, 95, 96, 
97, 98, 99, 100, 


After S1 Singly Linked List Reverse Operation:
List from first to last by four's: 
